"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 30 12:35:51 YEKT 2025","Fri May 30 12:35:53 YEKT 2025","1733","","ru.netology.test.PyamentTest","","ru.netology.test.PyamentTest","paymentByRandomCardNumberSpec","3.3 Валидация поля Номер карты - спецсимволы",""
"passed","Fri May 30 12:25:17 YEKT 2025","Fri May 30 12:25:21 YEKT 2025","3452","","ru.netology.test.PyamentTest","","ru.netology.test.PyamentTest","paymentSymbolsInCode","3.33 Валидация поля CVC - спецсимволы",""
"failed","Fri May 30 12:24:25 YEKT 2025","Fri May 30 12:24:25 YEKT 2025","84","","ru.netology.test.APITest","","ru.netology.test.APITest","shouldNotHaveTransactionIdWithDebitDeclinedCard","4.10 Должно отсутствовать поле Transaction_Id при оплате заблокированной дебетовой картой",""
"passed","Fri May 30 12:26:39 YEKT 2025","Fri May 30 12:27:07 YEKT 2025","28331","","ru.netology.test.PyamentTest","","ru.netology.test.PyamentTest","paymentBy15DigitCardNumber","3.7 Валидация поля Номер карты. Ввод граничных значений - 15 цифр",""
"failed","Fri May 30 12:32:28 YEKT 2025","Fri May 30 12:33:17 YEKT 2025","48685","","ru.netology.test.PyamentTest","","ru.netology.test.PyamentTest","paymentMonth11","3.13 Валидация поля Месяц. Ввод граничных значений - 11",""
"passed","Fri May 30 12:25:10 YEKT 2025","Fri May 30 12:25:14 YEKT 2025","3922","","ru.netology.test.PyamentTest","","ru.netology.test.PyamentTest","paymentInCodeRu","3.32 Валидация поля CVC - кириллица",""
"passed","Fri May 30 12:35:13 YEKT 2025","Fri May 30 12:35:15 YEKT 2025","1825","","ru.netology.test.PyamentTest","","ru.netology.test.PyamentTest","paymentYearEn","3.16 Валидация поля Год - латиница",""
"passed","Fri May 30 12:34:44 YEKT 2025","Fri May 30 12:34:46 YEKT 2025","2028","","ru.netology.test.PyamentTest","","ru.netology.test.PyamentTest","paymentByRandomCardNumberCyrillic","3.2 Валидация поля Номер карты - кириллица",""
"passed","Fri May 30 12:35:49 YEKT 2025","Fri May 30 12:35:51 YEKT 2025","2090","","ru.netology.test.PyamentTest","","ru.netology.test.PyamentTest","paymentByRandomCardNumberLatin","3.1 Валидация поля Номер карты - латиница",""
"passed","Fri May 30 12:24:26 YEKT 2025","Fri May 30 12:24:26 YEKT 2025","63","","ru.netology.test.APITest","","ru.netology.test.APITest","shouldReturnFailWithDebitUnknownCard","4.12 Должна вернуться ошибка при оплате рандомной дебетовой картой",""
"failed","Fri May 30 12:35:07 YEKT 2025","Fri May 30 12:35:13 YEKT 2025","6062","","ru.netology.test.PyamentTest","","ru.netology.test.PyamentTest","paymentOwnerInValid","3.30 Валидация поля Владелец. Ввод граничных значений - по одной букве",""
